row_json
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":5,""mean_search_calls"":2.25,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":true,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":false,""metrics"":{""cost"":0.5654623,""duration"":null,""f2p"":0.7678571428571429,""failures"":1,""median_cost"":0.5605644,""output_tokens"":12108.5,""p2p"":1.0,""partial"":0.9818435754189945,""performance_score"":0.75,""steps"":27.75},""task"":""happy-dom-abort-pending-body-reads"",""trials"":[{""attempt_id"":""e1f64ea3dd8e4a34bb21cf6dbebfdf09"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":""3a1dfe9a3a1d4309bc50a650f5dd416f"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":""73e8cd8b212c4be6a38e00e4c06b3edd"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""25f65e0edc1d49eab18df70d51c483b4"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":2.25,""mean_search_calls"":2,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":true,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":3},""full_symnav"":false,""metrics"":{""cost"":0.4502974,""duration"":null,""f2p"":0.9464285714285714,""failures"":3,""median_cost"":0.385518,""output_tokens"":12523.5,""p2p"":1.0,""partial"":0.9673913043478262,""performance_score"":0.25,""steps"":26.0},""task"":""happy-dom-deterministic-intersectionobserver"",""trials"":[{""attempt_id"":""3856797712924a209a3396f295453a5d"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":""16b32b9514c24514a95c73821fd5e1a9"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""5f0d256ac5ee4081b4714a90c9c68038"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""ddbfb5cd63904f2c88966175913ef160"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":2.5,""mean_search_calls"":1.25,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":true,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":false,""metrics"":{""cost"":0.5050045999999999,""duration"":null,""f2p"":1.0,""failures"":1,""median_cost"":0.49917639999999996,""output_tokens"":11369.0,""p2p"":0.9998048399687745,""partial"":0.9998209169054442,""performance_score"":0.75,""steps"":29.75},""task"":""httpx-deterministic-cookie-store"",""trials"":[{""attempt_id"":""6085d87709414a5b9e9a59bc408f70cf"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":""422c74c3860b4efeb081867ec7450dc2"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":""82aef78204204c63b84445df956216b8"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":""d7454510f0cb477aaf64ce5c7ac6b27c"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":5.75,""mean_search_calls"":2,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":true,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":3},""full_symnav"":false,""metrics"":{""cost"":0.8296910999999999,""duration"":null,""f2p"":0.6799999999999999,""failures"":3,""median_cost"":0.774462,""output_tokens"":15467.75,""p2p"":1.0,""partial"":0.8918918918918919,""performance_score"":0.25,""steps"":46.5},""task"":""ink-grid-box-layout"",""trials"":[{""attempt_id"":""c9592015eeb44d39be4b5424672bdb30"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":""55a6e33a95b34fd9809db8df2691b038"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""3bee52fcdfef4bdb87924fbcf34cf5ef"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""f70dd6cbb4ab4a83b160f8b317b673b7"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":3.75,""mean_search_calls"":1.25,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":true,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":3},""full_symnav"":false,""metrics"":{""cost"":0.5989894,""duration"":null,""f2p"":0.8333333333333334,""failures"":3,""median_cost"":0.6145982,""output_tokens"":13423.5,""p2p"":1.0,""partial"":0.9867549668874173,""performance_score"":0.25,""steps"":35.0},""task"":""kea-atomic-signal-selectors"",""trials"":[{""attempt_id"":""df0280c11a454b69ac4bed3519a725c3"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""0ffd1bec21784c7284e526cdd8bb71b4"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":""b8d9c077ef984ce986f06cf5635eecb7"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""30d5372837c94e2492371f973bab8ded"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":6.25,""mean_search_calls"":1,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":true,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":4},""full_symnav"":false,""metrics"":{""cost"":0.933329,""duration"":null,""f2p"":0.9117647058823529,""failures"":4,""median_cost"":0.9559764,""output_tokens"":19448.0,""p2p"":1.0,""partial"":0.9798206278026906,""performance_score"":0,""steps"":45.5},""task"":""koota-composite-trait-aspects"",""trials"":[{""attempt_id"":""017afd4c391e43f4a2d86df491d69465"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""77fba5076b634ce4afb6b9b999f526de"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""b8a0d5a4782e470dba40ac8943a606ad"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""9673f25437a24b488aa1942ff6055735"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":4.75,""mean_search_calls"":2.25,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":true,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":4},""full_symnav"":false,""metrics"":{""cost"":0.5819915999999999,""duration"":null,""f2p"":0.9471830985915493,""failures"":4,""median_cost"":0.5977626,""output_tokens"":13749.25,""p2p"":1.0,""partial"":0.9811557788944724,""performance_score"":0,""steps"":33.0},""task"":""koota-deferred-mutation-buffer"",""trials"":[{""attempt_id"":""f1ece250702740b8989ab720965db45e"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""76f627f820c446c5bd354f4d076ae5f3"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""0d202aa3dad84214b0734f6c688d06e2"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""c10bdb3ff8e5416fa1b2bf84f21ddf39"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":7.25,""mean_search_calls"":2.25,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":true,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":4},""full_symnav"":false,""metrics"":{""cost"":0.9220104,""duration"":null,""f2p"":0.15789473684210525,""failures"":4,""median_cost"":0.9609981999999999,""output_tokens"":17447.25,""p2p"":1.0,""partial"":0.8476190476190476,""performance_score"":0,""steps"":45.0},""task"":""koota-pair-relation-tracking"",""trials"":[{""attempt_id"":""01a3b24958b7406ab6652d9f2e755b5f"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""5a1635d17eb749e68bef8e23218dfa2c"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""18fb7b8b638e4fcb8009ef41390c3a26"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""79fb33cbe22549639b3b84d0eab24f97"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":6,""mean_search_calls"":1.75,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":true,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":4},""full_symnav"":false,""metrics"":{""cost"":0.8630658999999999,""duration"":null,""f2p"":0.6337209302325582,""failures"":4,""median_cost"":0.8180702,""output_tokens"":17852.25,""p2p"":0.7587209302325582,""partial"":0.7337209302325581,""performance_score"":0,""steps"":45.5},""task"":""koota-query-predicates"",""trials"":[{""attempt_id"":""f5a152539bad44ae93662884bb02b258"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""cccf57edfb32412c90ee6946485af7d3"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""922481657f564cc58878db2c3d04dac0"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""5b8756107b0d41a98d7747221eac3c44"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":6.75,""mean_search_calls"":2.25,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":true,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":false,""metrics"":{""cost"":0.8414279,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":0.9004284,""output_tokens"":15913.0,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":41.25},""task"":""kysely-window-grouping-helpers"",""trials"":[{""attempt_id"":""22493e8523034135b8f7b22037199aab"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":""b8b58b995c31484a8942820cc2663db6"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":""e19aed3c5ea642c79a0ace8f68f01e17"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":""80839ba3b0414b9fa30213f9e06972c4"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":9.25,""mean_search_calls"":2.75,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":true,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":false,""metrics"":{""cost"":0.8531986,""duration"":null,""f2p"":0.9948979591836735,""failures"":1,""median_cost"":0.8486058,""output_tokens"":14236.75,""p2p"":1.0,""partial"":0.9999951473271478,""performance_score"":0.75,""steps"":39.25},""task"":""meriyah-explicit-resource-declarations"",""trials"":[{""attempt_id"":""421c8f80315c4394a3e18ab844302204"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":""4ae61a40ee0f4ff982e1c4486c339765"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""47a15d9b2e4f45299052f5abf14d5c4d"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":""06ede2bcc3f04278947bf935b3ceb567"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":4,""mean_search_calls"":2,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":true,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":4},""full_symnav"":false,""metrics"":{""cost"":0.4777437,""duration"":null,""f2p"":0.0,""failures"":4,""median_cost"":0.4744998,""output_tokens"":11817.75,""p2p"":1.0,""partial"":0.9650170648464164,""performance_score"":0,""steps"":23.25},""task"":""obsidian-linter-auto-table-of-contents"",""trials"":[{""attempt_id"":""f45851251cf34ab18235d0e87eb437f0"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""f99a45b5ea314cd68d2421e435ef5e28"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""4944707ebd174729a6939290c02d9b95"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""4d49f08be77c4797aae6a2760674fd08"",""outcome"":""failed"",""repetition"":4}]}"
