row_json
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":8,""mean_search_calls"":3.5,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":false,""metrics"":{""cost"":0.8319015,""duration"":null,""f2p"":0.5357142857142857,""failures"":1,""median_cost"":0.8319015,""output_tokens"":12351.5,""p2p"":1.0,""partial"":0.9636871508379888,""performance_score"":0.5,""steps"":34.0},""task"":""happy-dom-abort-pending-body-reads"",""trials"":[{""attempt_id"":""babe0e8d58d545ad87277e86c6b8c3ac"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":""7d65e47366e944d69398215b85cbb038"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":1,""mean_search_calls"":0,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":false,""metrics"":{""cost"":0.35994550000000003,""duration"":null,""f2p"":0.9285714285714286,""failures"":2,""median_cost"":0.35994550000000003,""output_tokens"":10281.5,""p2p"":1.0,""partial"":0.9565217391304348,""performance_score"":0,""steps"":18.0},""task"":""happy-dom-deterministic-intersectionobserver"",""trials"":[{""attempt_id"":""edbc69463e824f479d7bec164116e89b"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""b388a0ed945c49a283dfdfe78ec64ed9"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":3.6666666666666665,""mean_search_calls"":0.6666666666666666,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":false,""metrics"":{""cost"":0.6760745,""duration"":null,""f2p"":1.0,""failures"":1,""median_cost"":0.6267,""output_tokens"":11914.666666666666,""p2p"":0.9997397866250325,""partial"":0.9997612225405922,""performance_score"":0.6666666666666666,""steps"":33.0},""task"":""httpx-deterministic-cookie-store"",""trials"":[{""attempt_id"":""8da270c1c521425a9472369de61c3268"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""f9eede7180e143ca917cb6970d9998ee"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":""ce543b8099d14d06b8ce917d310c1584"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":null,""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":false,""metrics"":{""cost"":null,""duration"":null,""f2p"":null,""failures"":0,""median_cost"":null,""output_tokens"":null,""p2p"":null,""partial"":null,""performance_score"":null,""steps"":null},""task"":""ink-grid-box-layout"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":3.5,""mean_search_calls"":0.5,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":false,""metrics"":{""cost"":0.70345975,""duration"":null,""f2p"":0.9583333333333333,""failures"":1,""median_cost"":0.70345975,""output_tokens"":11791.5,""p2p"":1.0,""partial"":0.9966887417218543,""performance_score"":0.5,""steps"":34.5},""task"":""kea-atomic-signal-selectors"",""trials"":[{""attempt_id"":""94e0739746fe47a48aab3f1a41289ec6"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""4a9a97e71d364e1e95ee8b7b48269ffb"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":6,""mean_search_calls"":0.3333333333333333,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":3},""full_symnav"":false,""metrics"":{""cost"":1.0964218333333333,""duration"":null,""f2p"":0.9281045751633987,""failures"":3,""median_cost"":1.108483,""output_tokens"":17573.0,""p2p"":1.0,""partial"":0.9835575485799701,""performance_score"":0,""steps"":42.666666666666664},""task"":""koota-composite-trait-aspects"",""trials"":[{""attempt_id"":""a74e101fdda346968afc5c131e4da716"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""ae7a1fc6b0b94ee38911496d4c1ca769"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""a911ce92004348659af4614926e7d76b"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":6,""mean_search_calls"":2.5,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":false,""metrics"":{""cost"":0.65083775,""duration"":null,""f2p"":0.9084507042253521,""failures"":2,""median_cost"":0.65083775,""output_tokens"":13434.5,""p2p"":1.0,""partial"":0.9673366834170855,""performance_score"":0,""steps"":30.5},""task"":""koota-deferred-mutation-buffer"",""trials"":[{""attempt_id"":""c726d00e1677411fb95c423eccf2f12c"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""60aa2732d3d54737b7197fcaa78733a7"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":7.333333333333333,""mean_search_calls"":2.3333333333333335,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":3},""full_symnav"":false,""metrics"":{""cost"":1.0864888333333333,""duration"":null,""f2p"":0.20175438596491227,""failures"":3,""median_cost"":1.0794155,""output_tokens"":16242.666666666666,""p2p"":0.9961240310077519,""partial"":0.8523809523809524,""performance_score"":0,""steps"":48.666666666666664},""task"":""koota-pair-relation-tracking"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":""b0c02d1dea1c4c0a90afd72be616e459"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""64a59dcfc13e4bd9940660b266a6caa4"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""38529ee92a5a40a2b4330b8840a45a9f"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":5,""mean_search_calls"":0,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":false,""metrics"":{""cost"":0.6677065,""duration"":null,""f2p"":0.8837209302325582,""failures"":1,""median_cost"":0.6677065,""output_tokens"":14008.0,""p2p"":1.0,""partial"":0.9767441860465116,""performance_score"":0,""steps"":26.0},""task"":""koota-query-predicates"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""3e9acc8c63fd4905b500afeb924c996c"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":4,""mean_search_calls"":2,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":false,""metrics"":{""cost"":1.3934305,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":1.3934305,""output_tokens"":20056.0,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":48.0},""task"":""kysely-window-grouping-helpers"",""trials"":[{""attempt_id"":""2047e81f05194cffab79f8b9628e3b65"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":6.5,""mean_search_calls"":4,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":false,""metrics"":{""cost"":1.09823,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":1.09823,""output_tokens"":13314.5,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":41.0},""task"":""meriyah-explicit-resource-declarations"",""trials"":[{""attempt_id"":""04c197d140074efdbe30c6ffc7425220"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":""5394001bb17a4cbd863a4672f929022e"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":3,""mean_search_calls"":2,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":false,""metrics"":{""cost"":0.5246705,""duration"":null,""f2p"":0.0,""failures"":1,""median_cost"":0.5246705,""output_tokens"":9518.0,""p2p"":1.0,""partial"":0.9650170648464164,""performance_score"":0,""steps"":27.0},""task"":""obsidian-linter-auto-table-of-contents"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":""4222f6446f6840fba3740dcee2f4db0f"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":null,""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":false,""metrics"":{""cost"":null,""duration"":null,""f2p"":null,""failures"":0,""median_cost"":null,""output_tokens"":null,""p2p"":null,""partial"":null,""performance_score"":null,""steps"":null},""task"":""obsidian-linter-link-format-conversion"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":2.6666666666666665,""mean_search_calls"":1.3333333333333333,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":false,""metrics"":{""cost"":0.5348373333333334,""duration"":null,""f2p"":0.9797979797979798,""failures"":1,""median_cost"":0.5485805,""output_tokens"":11264.0,""p2p"":0.9997057958223007,""partial"":0.9991423670668954,""performance_score"":0.6666666666666666,""steps"":22.333333333333332},""task"":""obsidian-linter-scoped-ignore-markers"",""trials"":[{""attempt_id"":""1d689cadb7cf4d90b2a7795db4482114"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":""cec9962834104d1a82dafdf1623b5e1f"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":""decfaaaa734a4084a80e960faac2d89f"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
